pastas_ignoradas

4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20200808T210743
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20200808T210730
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20201120T184229
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20201120T184211
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210111T210404
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210128T180939
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210128T180935
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210128T180932
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210128T180927
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210128T180920
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210131T192312
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210509T002315
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210509T002302
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210613T033234
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210729T114622
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210729T114617
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210729T114610
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210729T114608
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210919T142248
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20210919T142212
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20211230T081845
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20220112T034931
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20220112T034929
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20220112T034923
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20220112T034919
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:00 20220112T034903
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220113T182649
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220113T182631
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220113T182630
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220113T182620
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220113T182609
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220114T113558
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220114T113554
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220114T113547
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220222T020421
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220518T072108
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220626T091803
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220626T091752
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220706T021454
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220706T021420
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220902T035826
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20220902T035806
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20221202T095656
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20221202T095613
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20230424T145459
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20230424T145452
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20230424T145440
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20230424T145425
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20230424T145420
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20230516T000753
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20230516T000749
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20230609T215012
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20230927T084840
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20231120T065808
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20231230T140031
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20231230T140017
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20231230T135956
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20231230T135950
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20120506T000331
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20120506T000344
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20120506T000338
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20120506T000337
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20120506T000335
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20120506T000333
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20120506T000332
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20121223T060739
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20121223T060735
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20121223T060732
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20121223T060713
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20121223T060645
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20121223T060644
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20121223T060643
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:01 20130203T084843
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20130203T084838
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20130203T084828
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20130203T084821
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20130220T184537
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20130220T184534
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20130220T184520
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20130220T184519
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140408T025618
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140408T025554
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140423T164541
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140423T164602
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140602T170504
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140602T170524
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140621T170730
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140621T170726
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140621T170717
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140621T170737
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140621T170736
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140621T170729
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140903T175458
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20140903T175449
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20141001T212030
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20141001T212035
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20141101T062329
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20141101T062319
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20141116T055210
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20141116T055151
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20141116T055148
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20150325T130838
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20150325T130837
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20150325T130832
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20150325T130806
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20150409T160957
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20150409T161014
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20150526T122000
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:02 20150526T121956
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150526T121942
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150601T151935
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150601T151921
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150601T151937
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150727T185927
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150727T185916
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150727T185859
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150727T185852
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150727T185918
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150727T185910
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150921T222929
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150921T222855
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150927T174255
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20150927T174237
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20151106T104930
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20151106T104914
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20151106T104858
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20151109T175014
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20151109T175022
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20151109T175019
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20151115T105607
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20151115T105606
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20151115T105556
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20151115T105513
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20160731T125449
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20160731T125510
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20161001T163137
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20161001T163123
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20161001T163145
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20170212T113449
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20170212T113437
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20170305T011036
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20170305T011030
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20170305T011031
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20170305T011028
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20170305T011020
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20170305T011015
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:03 20170315T050635
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20170315T050625
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20170315T050624
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20170603T004220
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20170603T004210
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20170731T111341
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20170907T162350
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20171004T185055
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20171015T060129
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20171027T091855
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20171228T160617
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20171228T160615
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20171228T160613
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180120T121005
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180120T121002
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180225T022722
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180225T022713
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180225T022712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180225T022707
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180225T022703
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180225T022705
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180225T022656
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180225T022652
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180315T204946
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180315T204939
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180726T040511
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180726T040508
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180726T040459
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180726T040458
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180726T040457
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180726T040451
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180726T040435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180922T214248
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180922T214205
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20180922T223755
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20181017T184757
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20181017T184800
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20181026T141820
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20181026T141811
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20181026T141805
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20181026T141802
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:04 20181026T141751
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20191022T061632
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20191022T061622
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20191114T065004
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20191207T121942
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20191207T121926
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20200117T075925
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20200117T075904
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20200617T014139
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20200906T052435
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20200906T052432
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20200906T052424
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20200906T052412
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20200906T052406
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20201011T010844
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20201016T231524
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20201016T231515
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20201016T231513
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210221T231434
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210517T111156
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210517T111139
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210517T111123
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210814T040044
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210814T040040
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210814T040038
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210814T040010
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210901T210449
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210901T210436
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210901T210356
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20210915T054004
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220113T183245
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220113T183244
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220113T183235
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220113T183224
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220118T120252
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220118T120242
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220118T120231
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220322T080857
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220322T080850
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220401T202606
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220401T202552
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:05 20220401T202542
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220412T203458
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220412T203447
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220430T005406
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220430T005356
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220430T005354
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220430T005346
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220430T005342
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220604T013440
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220729T204540
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220729T204530
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220729T204529
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220729T204520
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220729T204516
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220901T071323
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220901T071306
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar  7 16:06 20220915T202211
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:23 20140529T145833
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:23 20150203T153053
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:23 20150203T153121
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:24 20150316T200248
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:24 20150910T233330
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:25 20150910T233309
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:25 20150910T233332
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:25 20151016T194619
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:25 20151016T194557
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:25 20151016T194604
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:25 20140625T203135
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20220126T041648
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20230317T053446
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20131102T143447
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20131102T143429
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20131102T143426
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20141229T173958
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20141229T174001
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20150206T112451
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20150206T112423
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20150314T154445
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20150314T154450
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20150314T154448
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20151020T010437
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20151020T010428
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:26 20151020T010413
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:27 20200909T053807
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:27 20210702T214605
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:27 20220511T162010
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:27 20220805T194214
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:27 20120124T044229
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:27 20120124T044214
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:27 20120124T044202
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:27 20160113T030004
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:27 20160113T025946
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160113T025944
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160205T024217
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160205T024240
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160205T024156
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160205T024223
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160205T024227
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160223T193451
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160223T193436
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160223T193426
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160223T193424
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160223T193421
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160628T195347
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160628T195324
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160628T195327
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160628T195315
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160630T222712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160914T204915
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160914T204901
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160914T204843
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160915T022225
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160915T022211
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20160915T022151
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20170818T214122
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20170818T214109
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20180605T160747
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20180605T160728
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20181105T180053
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20181105T180042
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20181105T180036
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20190318T112434
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20190318T112411
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20190426T051616
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200113T124712
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200113T124700
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200407T121253
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200407T121237
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200426T044532
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200426T044550
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200426T044558
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200506T013201
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200506T013149
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200510T013528
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200510T013526
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200510T013512
4,0K drwxr-xr-x 2 ipt ipt 4,0K mar 13 11:28 20200510T013508
